_DCYJD,（     ）对柴油机点火提前角有影响。,"压缩比","曲轴转速"
AXTJGD,ABS 系统警告灯亮，且不能正常工作时，应检查（  ） 。,"检查 ABS 系统的易熔线、连接器有无损坏","检查 ABS 电脑是否损坏","检查轮速传感器性能是否完好"
EDCFJC,EGR电磁阀检测方法正确的是（     ）。,"直流电压档","电阻档"
RYRXTD,Rl2与Rl34a系统的（     ）不能混用。,"制冷部件","冷冻机油","干燥"," 软管"
VZYDJG,VTEC 作用的结果是 ，发动机在高速状态下延长进、排气门同时开启的“气门重叠" 时间，使发动机的（     ）得到提高。,"功率","转矩"
BSQJY_,变速器具有(     )的作用。,"变速器轴、轴承的轴向间隙过大","倒车","中断动力"
BSQXLG,变速器修理工艺过程检验，变速器壳体遇（  ）时，应换用新件。,"各结合平面发生明显的翘曲变形","出现裂纹","输入轴轴承座孔磨损严重","输出轴轴承配合松旷"
BSYBYK,扳手一般有开口扳手、（  ）、套筒扳手、（  ）、管子扳手、扭力扳手和专用扳手等,"梅花扳手","活动扳手"
BZCGQJ,爆震传感器检测方法正确的是（     ）。,"应用直流电压档检测","示波器显示波形为一突变波形"
BZCGQJ,爆震传感器检测检测方法正确的是（     ）。,"应用直流电压档检测","示波器显示波形为一突变波形"
BZRGZY,不制热故障应排除（     ）。,"送风系统故障","水路系统故障","加热系统故障"
CDXY_Z,传动系由（  ）、主减速器、差速器和半轴等组成。,"离合器","变速器","传动轴"
CDXY_Z,传动系由(     )、主减速器、差速器和半轴等组成。,"离合器","变速器","传动轴"
CDZDXL,传动轴的修理工艺中的检验规程规定，当（  ）应予以更换。,"传动轴出现裂纹","径向圆跳动超过 0.2mm"
CDZDXL,传动轴的修理工艺中的检验规程规定，当(     )应予以更换。,"传动轴出现裂纹","径向圆跳动超过0.2mm"
CLJSDA,车辆技术档案的主要内容有（     ）。,"车辆的基本情况和主要性能","运行使用情况","检测维修情况","事故处理情况"
CLSZZX,车辆设置主销后倾角的目的是（  ） 。,"改善行驶方向稳定性","提高转向回正能力"
CLZLMS,车轮在路面上的附着系数取决于（     ）等因素。,"道路的材料","路面状况","胎面花纹和材料","汽车速度"
CSBKCM,车身包括车门、（  ）、（  ）、内外饰件、附件、（  ）及车前各钣金件。,"车窗","车锁","座椅"
CSCGQZ,车速传感器主要有（     ）。,"舌簧开关型","光电耦合型"
CXFDJD,拆卸发动机的注意事项（  ）。,"发动机拆装必须在完全冷却的状态下进行，否则会引起某些机件的变形。","不论采用人工或吊车拆卸发动机，不要单独一人操作，要在助手协助下进行。","在用人工抬或用吊车拆卸发动机是，一定要挂钩在发动机吊重装置上"
CXFDJD,拆卸发动机的注意事项(     )。,"发动机拆装必须在完全冷却的状态下进行，否则会引起某些机件的变形。","不论采用人工或吊车拆卸发动机，不要单独一人操作，要在助手协助下进行。","在用人工抬或用吊车拆卸发动机是，一定要挂钩在发动机吊重装置上"
CYJDKX,柴油机电控系统燃油喷射控制主要包括（     ）。,"喷油量控制","喷油正时控制","喷油速率控制","喷油压力控制"
CYJDKX,柴油机电控系统一般对（     ）采用闭环控制。,"喷油量","喷油正时"
CYJPYB,柴油机喷油泵的试验和调整主要三个项目内容是（     ）。,"供油时间","供油量","调速器"
CYJRLG,柴油机燃料供给系由（     ）等组成。,"燃油箱","喷油泵","滤清器"
CYMFXD,采用麦弗逊独立悬架的车辆，当减震器发生弯曲变形，会导致（  ） 。,"转向后不能自动回正","车辆行驶跑偏","车辆制动跑偏","轮胎磨损"
CZFDQB,操纵分动器必须满足（  ）等条件。,"未先接上前驱动桥，不得挂入低档","未先退出低档，不得摘下前驱动桥","对无轴间差速器的汽车，使用高速档时不允许接前驱动桥"
DCMCSQ,电磁脉冲式曲轴位置传感器检测方法正确的是（     ）。,"交流电压档","电阻档"
DCSPYQ,电磁式喷油器按运动配合的偶件不同可以分为（     ）。,"轴针式","球阀式","片阀式"
DFS_QK,当发生（     ）情况时，发动机的失效保护功能开始起作用。,"冷却液温度传感器电路断路","节气门位置传感器电路断路","进气温度传感器电路断路","油泵内部电路断路"
DGDLDH,单缸独立点火的点火线圈检测方法正确的是（     ）。,"检测初级线圈电阻","检测次级线圈最大导通电流"
DHMKY_,点火模块由（     ）组成。,"电接头","晶体管电路","壳体"
DHXFW_,点火系分为（  ）。,"传统点火系","电子点火系","微机点火系"
DHXFW_,点火系分为(     )。,"传统点火系","电子点火系","微机点火系"
DHYGZK,当怀疑故障可能是由用电负荷过大引起时，不可采用（     ）法来进行诊断。,"振动","加热","水淋"
DJSWXJ,等角速万向节的常见类型有（  ）。,"球叉式","球笼式","三叉式"
DJSWXJ,等角速万向节的常见类型有(     )。,"球叉式","球笼式","三叉式"
DKFDJD,电控发动机断油控制包括（     ）。,"发动机超速断油","发动机减速断油","汽车超速行驶断油"
DKYLZD,电控液力自动变速器的信号输入装置有（     ）。," 传感器","开关","电磁阀","节气门阀"
DLDJBZ,电路的基本组成部分是（     ）。,"电源","负载","连接导线"
DPSSLH,多片湿式离合器的安全阀可安装在（     ）上。,"钢片","离合器鼓"
DPSSLH,多片湿式离合器由（     ）组成。," 摩擦片","活塞","离合器鼓"
DPY_ZC,底盘由（  ）组成。,"传动系","行驶系","转向系","制动系"
DSGG_J,怠速过高，检测方法正确的是（     ）。,"检测是否真空漏气","检测怠速控制装置"
DSWXJD,等速万向节的拆卸步骤（  ）。,"用钳子将万向节金属环打开","拆下防尘套","用木锤从传动轴上敲下万向节外圈","卸下内万向节防尘套","卸下弹簧锁环，拆下内万向节"
DSWXJD,等速万向节的拆卸步骤(     )。,"用钳子将万向节金属环打开","拆下防尘套","用木锤从传动轴上敲下万向节外圈","卸下内万向节防尘套","卸下弹簧锁环，拆下内万向节"
DYCGQD,带氧传感器的发动机控制系统在（     ）情况下进行开环控制。,"发动机起动时","发动机暖车过程中","节气门全开时"
DZDHXT,电子点火系统主要由（     ）组成。,"传感器","ECU","点火模块","火花塞"
DZDHXZ,电子点火系主要由（  ）、分电气、火花塞、点火器及点火信号发生器等部件组成,"电源","点火线圈","点火开关"
DZDHXZ,电子点火系主要由(     )、分电气、火花塞、点火器及点火信号发生器等部件组成,"电源","点火线圈","点火开关"
DZFDJW,导致发动机温升缓慢的原因有（  ） 。,"未装节温器","温控开关失效，导致风扇常转"
DZKTXT,导致空调系统制冷量不足的原因为（     ）。,"制冷剂不足","冷凝器风机不转","压缩机电磁离合器打滑","热空气进入车内"
FBSZDX,防抱死制动系统按结构可分为（     ）等,"整体式","分置式"
FDJDFJ,发动机的分解主要步骤（  ）。,"拆卸气缸盖","拆卸配气机构","拆卸曲柄连杆机构","拆卸活塞连杆组"
FDJDYX,发动机的异响主要有（     ）的机械故障所造成的异响。,"曲柄连杆机构","配气机构"
FDJDZY,发动机的主要性能指标有（     ）。,"有效扭矩","有效功率","有效燃油消耗率"
FDJJSJ,发动机计算机将发动机（     ）信号作为主控信号，确定基本喷油量。,"转速","负荷"
FDJQZW,发动机曲轴位置及转速传感器主要类型有（     ）。,"霍尔效应式","光电式","电磁脉冲式"
FDJSWG,发动机水温过低会造成（     ）。,"动力下降","油耗增加","不宜启动","加剧磨损"
FDJTRG,发动机突然过热，其原因主要有（     ）。,"工作不稳定","有断火现象","有过热现象"
FDLXJY,非独立悬架用转向传动机构的各杆件之间都采用球形铰链连接，并设有（     ）结构措施。,"缓冲吸振","自动消除磨损后间隙"
FS_GZS,发生（     ）故障时，后备功能不起作用。,"曲轴位置传感器停止输出G和Ne信号","怠速控制（ISC)阀的内部电路断开","点火器的IGF信号不能反馈到发动机ECU"
FSCDDD,风扇传动带的挠度过大，会造成（     ）。,"传动带打滑","发动机冷却系工作不良"
GFZCLZ,高分子材料主要有（     ）。,"塑料","合成纤维","胶粘剂","涂料"
GYDLCS,感应电流产生的条件有（     ）。,"电路是闭合且通的","穿过闭合电路的磁通量发生变化","电路的一部分在磁场中做切割磁感线运动"
GZDBSQ,给自动变速器作失速试验，可检验（     ）。,"液力变矩器单向离合器的性能","齿轮变速器中摩擦片的工作","发动机的输出功率"
GZSZSY,故障树中使用的符号，不属于逻辑门符号的是（     ）。,"矩形符号","圆形符号","菱形符号"
GZYTCQ,钢制圆头锤其规格以锤头的质量大小规定的，常用的有0.25kg、（  ）、（  ）、（  ）、（  ）、1.5kg六种。,"0.5kg","0.75kg","1kg","1.25kg"
GZZZDX,故障自诊断系统的功用是（     ）。,"故障警告","故障码储存","安全保障","故障运行"
HSLGZD,活塞连杆组的拆卸步骤正确的是（  ）。,"拆卸活塞销卡簧","卸下活塞销，取出连杆","用专用工具取下第一道气环、第二道气环和油环"
HSLGZD,活塞连杆组的拆卸步骤正确的是(     )。,"拆卸活塞销卡簧","卸下活塞销，取出连杆","用专用工具取下第一道气环、第二道气环和油环"
HSLGZZ,活塞连杆组主要包括（  ）、（  ）、（  ）、和（  ）等机件。,"活塞","活塞环","活塞销","连杆"
HSLGZZ,活塞连杆组主要包括(     )、(     )、(     )、和(     )等机件。,"活塞","活塞环","活塞销","连杆"
JCJTGD,检查晶体管点火系统高压回路部件（     ）电阻时，各电阻值应均为1±0.4kΩ。,"分火头","火花塞插头"
JCSTNZ,检查桑塔纳转向油泵压力：发动机怠速运转时，急速关闭截止阀（不超过5s），额定压力应为637～784kP。压力不符合要求时，应检查（     ）程度，并更换相应损坏机件。,"泵体内壁的磨损","流量限制阀"
JQWDCG,进气温度传感器由（     ）组成。,"壳体","热敏电阻","电接头"
JTZBK_,机体组包括（  ）、（  ）、（  ）、气缸垫和油底壳。,"气缸体","气缸盖","曲轴箱"
JTZBK_,机体组包括(     )、(     )、(     )、气缸垫和油底壳。,"气缸体","气缸盖","曲轴箱"
JXXGZZ,间歇性故障诊断测试验中可使用下列哪些方法（     ）。,"振动法","加热法","水淋法"
KQGGXT,空气供给系统主要由（  ）、（  ）、（  ）、（  ）、怠速控制阀和空气阀组成。,"空气滤清器","空气流量计","节气门体","进排气管"
KQGGXT,空气供给系统主要由(     )、(     )、(     )、(     )、怠速控制阀和空气阀组成。,"空气滤清器","空气流量计","节气门体","进排气管"
KQLQQD,空气滤清器的主要作用是清除流向发动机的空气中所含的尘土和砂粒，以减少（  ）的磨损。,"气缸","活塞","活塞环"
KQLQQD,空气滤清器的主要作用是清除流向发动机的空气中所含的尘土和砂粒，以减少(     )的磨损。,"气缸","活塞","活塞环"
KTXTGZ,空调系统故障包括（     ）。,"暖风系统","制冷系统","通风系统"
LGYHS_,连杆与活塞、活塞销组装后应检验：（     ）。,"活塞连杆组的质量","活塞裙部椭圆的变化情况","活塞裙部轴线对连杆大端孔轴线的垂直度"
LHQDAZ,离合器的安装步骤（  ）。,"将导向轴承加注润滑脂后装入飞轮中心轴承孔中","安装从动盘。将导向轴插入飞轮中心轴承孔内，套装从动盘，注意从动盘方向。","安装离合器总成。按拆卸时所做标记，将离合器总成安装在飞轮上。"
LHQDAZ,离合器的安装步骤(     )。,"将导向轴承加注润滑脂后装入飞轮中心轴承孔中","安装从动盘。将导向轴插入飞轮中心轴承孔内，套装从动盘，注意从动盘方向。","安装离合器总成。按拆卸时所做标记，将离合器总成安装在飞轮上。"
LHQDGY,离合器的功用是（     ）。,"保证平稳起步","传递转","便于换挡"
LHQDZD,离合器的主动部分包括（  ）。,"飞轮","离合器盖","压盘"
LHQDZD,离合器的主动部分包括(     )。,"飞轮","离合器盖","压盘"
LHQZCR,离合器中充入液压油时，离合器（     ）。,"安全阀关闭","安全阀打开"
LHQZYY,离合器主要由（  ）和操纵机构等部分组成。,"主动部分","从动部分","压紧机构"
LHQZYY,离合器主要由(     )和操纵机构等部分组成。,"主动部分","从动部分","压紧机构"
PCZLJG,排除制冷剂过多故障时应做到（     ）。,"正确连接空调回收仪","排除多余制冷剂"
PCZLJG,排除制冷剂过少故障时应做到（     ）。,"检测各连接部件密封","检测管路是否泄漏","抽真空","加液"
PDQCDX,评定汽车大修检验的基本技术文件内容包括（  ）,"大修进厂检验单","大修工艺过程检验单","大修竣工检验单","大修合格证"
PDQCDX,评定汽车大修检验的基本技术文件内容包括(     ),"大修进厂检验单","大修工艺过程检验单","大修竣工检验单","大修合格证"
PQJHKZ,排气进化控制系统包括（     ）等。,"氧传感器的反馈控制","活性炭罐清洗控制","二次空气喷射控制","废气再循环"
PTSTNJ,普通桑塔纳轿车通过二级维护前的排放检测可以分析（     ）。,"进气预热装置是否正常","化油器是否需要清洗","活塞、气门、气缸等是否需要检修"
PYBDZY,喷油泵的主要调整内容是（     ）。,"供油时间","供油量"
PYQDSY,喷油器的试验与调整内容有（     ）的检查。,"喷油器密封性的检查、喷油压力的试验与调整","喷雾质量的检查"
PYQJCF,喷油器检测方法正确的是（     ）。,"直流电压档","电阻档"
PZFDDG,膨胀阀堵的故障，表现为（     ）。,"进口小滤网部位发生结霜现象","气流声断断续续","用小扳手轻敲膨胀阀体，气流声变化，且白霜渐渐融化"
PZFDS_,膨胀阀堵塞，应（     ）。,"放出制冷剂","拆卸元件进行清洁或更换","抽真空","充注制冷剂"
QBLGJG,曲柄连杆机构由（  ）、活塞连杆组、（  ）三部分组成。,"机体组","曲轴飞轮组"
QCCJAQ,汽车车架按其结构分为（  ）。,"边梁式","中梁式","综合式"
QCCJAQ,汽车车架按其结构分为(     )。,"边梁式","中梁式","综合式"
QCCYYR,汽车采用余热供暖，可分为（     ）。,"废气水暖式","水暖式"
QCDPY_,汽车底盘由（  ）组成。,"传动系","行驶系","转向系","制动系"
QCDPY_,汽车底盘由(     )组成。,"传动系","行驶系","转向系","制动系"
QCEJWH,汽车二级维护生产的特点是（     ）。,"就车维护","总成互换"
QCFDJD,汽车发动机的两大机构是（  ）和（  ）。,"配气机构","曲柄连杆机构"
QCHSXY,汽车行驶系一般由车架和（  ）等组成。,"车桥","车轮","悬架"
QCHSXY,汽车行驶系一般由车架和(     )等组成。,"车桥","车轮","悬架"
QCJSDJ,汽车技术等级的主要评定内容为（     ）。,"汽车站的动力性、燃料经济性","制动性、转向操纵性","前照灯及喇叭噪声、废气排放","汽车站防雨密封性、整车与外观"
QCWHCY,汽车维护常用的旋具有十字旋具和一字旋具，其中一字旋具常用规格是（  ）。,"50mm","75mm","125mm","150mm"
