_DCYJD,（     ）对柴油机点火提前角有影响。,"压缩比","曲轴转速"
QCWXCY,汽车维修常用工具包括（  ）、（  ）、扳手、（  ）和钳子。,"旋具","锤子","顶拔器"
QCWXZC,汽车维修中常用量具有塞尺、（  ）、（  ）、百分表、内径百分表、（  ）、轮胎气压表、测试灯、（  ）。,"游标卡尺","千分尺","气缸压力表","万用表"
QCWXZC,汽车维修中常用设备有（  ）、（  ）、（  ）和台虎钳,"千斤顶","电动举升器","小型空气压缩机"
QCYFDJ,汽车由发动机和（  ）、（  ）、（  ）四大部分组成。,"底盘","电气设备","车身"
QCZDAQ,汽车主动安全系统包括: （  ） 。,"防抱死制动系统（ABS）","驱动防滑转控制系统（ASR）","电子车身稳定装置（ESP）"
QDJDGZ,起动机的工作顺序是（     ）。,"首先接触盘结合","首先吸引线圈和保持线圈通电","其次小齿轮和飞轮结合"
QDJDXL,起动机单向离合器维修质量检验：（     ），否则应予更换新件。,"当顺时针转动时，齿轮应被锁止","当逆时针方向转动齿轮时，应灵活自如"
QDJY_S,起动机由（  ）三部分组成。,"串励式直流电动机","传动机构","操纵机构"
QDJY_S,起动机由(     )三部分组成。,"串励式直流电动机","传动机构","操纵机构"
QDQDGY,驱动桥的功用是（  ）。,"将万向传动装置传来的动力经降速增扭","改变动力传递方向","分配到左右驱动轮，使汽车行驶","允许左右驱动轮以不同的转速旋转"
QDQDGY,驱动桥的功用是(     )。,"将万向传动装置传来的动力经降速增扭","改变动力传递方向","分配到左右驱动轮，使汽车行驶","允许左右驱动轮以不同的转速旋转"
QDQY_D,驱动桥由（  ）等组成。,"主减速器","差速器","半轴","桥壳"
QDQY_D,驱动桥由(     )等组成。,"主减速器","差速器","半轴","桥壳"
QGDDGY,气缸垫的功用是保证气缸盖和气缸体接触面的密封，防止（  ）。,"漏气","漏水","漏油"
QGDDGY,气缸垫的功用是保证气缸盖和气缸体接触面的密封，防止(     )。,"漏气","漏水","漏油"
QGGDCX,气缸盖的拆卸分为四步（  ）。,"拆下发动机附件及气缸盖罩，若气缸盖罩被胶粘住，可用专用工具撬动","根据发动机气缸盖螺栓的数量确定拧螺栓的顺序","按规定的顺序将缸盖螺栓分成2-3次拧松，然后拆下","如气缸盖及气缸体平面附着密封垫材料，可用刮刀刮净，并用软刷子与溶剂清洗，再用压缩空气吹干"
QGGDCX,气缸盖的拆卸分为四步(     )。,"拆下发动机附件及气缸盖罩，若气缸盖罩被胶粘住，可用专用工具撬动","根据发动机气缸盖螺栓的数量确定拧螺栓的顺序","按规定的顺序将缸盖螺栓分成2-3次拧松，然后拆下","如气缸盖及气缸体平面附着密封垫材料，可用刮刀刮净，并用软刷子与溶剂清洗，再用压缩空气吹干"
QGMSDZ,气缸磨损的主要原因有（     ）。,"机械磨损","磨料磨损"
QMDJY_,气门的检验。一般可用观察的方法检查，其工作面（     ）时，就应进行修磨。,"烧蚀","过宽","凹陷"
QTDQSB,其他电气设备检验：装备有其他与制动、行车安全有关的电子控制系统的元器件，应按原设计（     ）、电子控制装置（ECU）应无故障码显示。,"装备齐全","监控有效","正常"
QYFDJD,汽油发动机的五大系统有：（  ）、润滑系统、（  ）、（  ）、起动系统。,"燃油系统","冷却系统","点火系统"
QYFDJR,汽油发动机燃料供给系分为（  ）和（  ）。,"化油器式燃料供给系","电子喷射式燃料供给系"
QYFDJR,汽油发动机燃料供给系分为(     )和(     )。,"化油器式燃料供给系","电子喷射式燃料供给系"
RHDFSY,润滑的方式有（  ）。,"压力润滑","定期润滑","飞溅润滑"
RHDFSY,润滑的方式有(     )。,"压力润滑","定期润滑","飞溅润滑"
RHXDZY,润滑系的作用有（  ）。,"润滑","清洗","冷却","密封","防锈蚀"
RHXDZY,润滑系的作用有(     )。,"润滑","清洗","冷却","密封","防锈蚀"
RHXYJY,润滑系应具有（     ）等作用。,"散热","润滑","清洗","密封"
RMCCYD,软面锤常用的有（  ）。,"塑料","皮革","木质","黄铜"
RMSKQL,热膜式空气流量传感器相对于热线式空气流量传感器的优点是（     ）。,"提高了可靠性","提高了耐用性"
RYGGXT,燃油供给系统主要由油压调节器和（  ）组成。,"电动汽油泵","汽油滤清器","喷油器","输油总管"
RYGGXT,燃油供给系统主要由油压调节器和(     )组成。,"电动汽油泵","汽油滤清器","喷油器","输油总管"
SDBSQZ,手动变速器装配的正确选项为（  ） 等。,"所有零件应彻底清洗干净，并用压缩空气吹干","各部位轴承及键槽在安装前，应涂以齿轮油或机油","安装滚针、滚珠等小零件时，可使用凡士林粘住","安装箱体上的螺栓时（除盲孔） ，应在螺栓上涂上合适的密封胶"
SDBSQZ,手动变速器装配的正确选项为(     )等。,"所有零件应彻底清洗干净，并用压缩空气吹干","各部位轴承及键槽在安装前，应涂以齿轮油或机油","安装滚针、滚珠等小零件时，可使用凡士林粘住","安装箱体上的螺栓时（除盲孔），应在螺栓上涂上合适的密封胶"
SLDWDJ,四轮定位的检测项目包括（     ）,"转向轮前束值","后轮前束值","转向轮外倾角","主销后倾角"
SLDWDJ,四轮定位的检测项目包括（     ）。,"转向轮前束值","后轮前束值","转向轮外倾角","主销后倾角"
SLDWDQ,四轮定位的前、后轮定位参数包括（     ）,"转向轮前束值","后轮前束值","转向轮外倾角","主销后倾角"
SLFDJD,水冷发动机的冷却系通常由（  ）组成。,"散热器","水泵","风扇","储水箱"
SLFDJD,水冷发动机的冷却系通常由(     )组成。,"散热器","水泵","风扇","储水箱"
SSSYSZ,失速试验是自动变速器的一项重要试验，其规范要求有（     ）。,"加速踏板要踩到底","正常状况下，发动机转速应保持在2200~2400r/min"
STNJXF,桑塔纳JR型发动机的水泵叶轮为工程塑料压注的闭式叶轮，（     ）。,"质量轻","成本低","效率高"
STNJXF,桑塔纳JR型发动机冷却风扇叶片为9片，而且外缘设计一个圆环，将9片叶片连在一起，提高了风扇的（     ）。,"刚度","效率"
STNBSQ,桑塔纳变速器同步器滑块磨损严重、（     ）使结合套与花键毂键齿的配合间隙超过0.50mm等，应更换新件。,"滑块弹簧弹力减弱或折断","键齿磨损"
SYLNQJ,属于冷凝器检修项目的是（     ）。,"散热片的检查","是否漏气","是否赃物堵塞接头","管道有无损伤"
TDYSHY,团队意识含义包括：（  ）等方面。,"集体意识","合作能力"
TGDCFY,碳罐电磁阀由（     ）组成。,"电磁线圈","回位弹簧","壳体"
TGZHXN,提高着火性能的方法是（     ）。,"扩大火花塞间隙","缩小中心电极","增加中心电极伸出量"
THQSYZ,台虎钳使用注意事项正确的有（  ）。,"强力作业时，应尽量使力朝向固定钳身，否则丝杆和螺母会因受力过重而损坏","不要在活动钳身的光滑面上进行敲击作业","台虎钳的丝杆、螺母及其他活动表面都要经常加润滑油，并保持清洁"
TLZTLG,凸轮轴凸轮工作表面出现（     ）应修复或更换。,"击伤","麻点","毛糙"
TSQDZY,调速器的主要试验和调整项目是（     ）起作用的转速。,"加速","高速","低速"
TYCXBJ,通用车系步进电机式怠速阀检测方法正确的是 （     ）。,"TECH2读取步数","电阻档"
WLBZHS,为了保证活塞环的正常工作状况，对新活塞环应检验其弹力、（     ）和背隙，必须符合技术标准，才能装配使用。,"漏光度","端间隙","侧隙"
XLGYZD,下列关于自动变速器中离合器摩擦片的说法正确的是（     ）。,"安装新摩擦片前，必须在ATF中将摩擦片浸泡15min以上","一旦发现有摩擦片上的印记数字或标志被磨去，必须更换所有的摩擦片"
XLMSZ_,下列描述中，正确的制动开关检测方法是（     ）。,"查看数据流，看制动开关的状态是否改变"," 用万用表测制动开关动作信号"
XLNXQK,下列哪些情况怠速会升高（     ）。,"水温低","开空调冷风"
XLQCXL,下列汽车修理工时定额方法中（     ）方法准确性较低。,"经验估计法","比较类推法","典型推算法"
XLSYCL,下列属于车辆主要技术经济定额和指标的是（     ）。,"完好率","车辆新度系数","小修频率","轮胎翻新率"
XLSYDZ,下列属于大众车系专用诊断仪的是（     ）。,"V.A.Gl551","V.A.Gl552"
XLSYQC,下列属于汽车修理工时定额的原则的是（     ）。,"现实性","合理性","发展性"
XLSYQC,下列属于汽车修理工时计算的原则的是（     ）。,"现实性","合理性","发展性"
XLSYQC,下列属于汽车中级修理工教学设备的是（     ）。,"烟度计","气缸压力表"
XLSYYQ,下列属于仪器设备诊断法的是（     ）。,"用试灯检查电路是否断路","用尾气分析仪检测尾气"
XLSYYS,下列属于运输单位车辆技术管理的主要职责的是（     ）。,"正确使用车辆更新改造资金和大修基金","推广现代化管理方法"
XLXXZ_,下列选项中，对蓄电池作用描述正确的有（     ）。,"起动时，向起动机和点火系供电","向用电设备供电","发电机超载时协助供电","可以把发电机的电能转化为化学能储存起来"
XLXXZ_,下列选项中，属于自动变速器油液的作用的是。,"使换挡执行元件运行","在液力变矩器的非锁止状态下作动力传输"
XMGYQZ,下面关于曲轴箱强制通风阀（PCV)  的说法，错误的是（     ）。,"窜缸混合气通过PCV阀进到排气歧管再燃烧","发动机停机时PCV阀是开启的","PCV阀是一种电磁阀（仅有全开或全闭两种状态）"
XMNXSQ,下面那些是汽车的传感器（     ）。,"空气流量计","水温传感器"
XMNXYY,下面哪些原因是产生爆燃的原因（     ）。,"汽缸内积碳过多","燃油使用不当","发动机过热"
XMYGDY,下面有关电压和电流讲述正确的是（     ）。,"在导体上施加电压就会有电流流过","电流的单位是安培","电压与电流成正比","电流的符号是I"
XTWZLJ,系统无制冷剂，应进行以下操作，（     ）。,"检查泄漏排除故障","抽真空","充注制冷剂","充注润滑油"
XTZWZL,系统中无制冷剂的表现为（     ）。,"低压侧压力异常低","高压侧压力异常低"
YGPZFM,有关膨胀阀描述正确的是（     ）。,"调整进入蒸发器的制冷剂流量","降低制冷剂温度"
YLBJQ_,液力变矩器（     ）。,"涡轮是从动元件","导轮与变速器输入轴相连"
YLBJQD,液力变矩器的作用是（     ）。,"  变速","变矩","传递转矩"
YLBJQN,液力变矩器内部油流的特点是（     ）。,"既有圆周运动，又有环形运动，形成首尾相接的油流","被泵轮加速的油流先冲击涡轮，再流向导轮并改变方向"
YQDCCD,引起电磁场的原因是（     ）。,"由强弱变化的电流引起","由变速运动的带电粒子引起"
YQDLBZ,引起动力不足故障的是（     ）。,"气缸压缩压力低","排气管堵","传感器信号错误","系统油压过低或过高"
YQKTXT,引起空调系统不出风故障的是（     ）。,"风机开关损坏","风机电刷损坏","连接线路断路","保险丝烧断"
YQPFCB,引起排放超标故障的是（     ）。,"喷油器喷油故障","传感器信号不准确","点火高压弱","三元催化装置失效"
YQYHGG,引起油耗过高故障的是（     ）。,"喷油器喷油故障","传感器信号不准确","点火高压弱","油压过高"
YQYSJB,引起压缩机不工作的故障是（     ）。,"电磁离合器打滑","压缩机皮带断裂","压缩机故障"
YQYSJD,引起压缩机电磁离合器不吸合故障的是（     ）。,"电磁线圈断路","温控开关断开","压力保护开关断开"
YSJFBZ,压缩机阀板组常见故障有（     ）。,"阀片、阀座处积碳","阀片或阀线损坏","高低压隔腔垫片损坏"
YWCGQJ,油温传感器检测方法正确的是（     ）。,"直流电压档","电阻档"
YWCGQY,油温传感器由（     ）组成。,"壳体","热敏电阻","电接头"
YXQCHS,影响汽车行驶平顺性的因素有（     ）。,"悬架结构","悬架阻尼","轮胎"
YXSQCG,以下属汽车故障特征的是（     ）。,"   运行异常","气味异常","外观异常","温度异常"
YXXTSY,以下系统属于共轨喷射系统的有（     ）。,"日本电装公司ECD-U2系统","美国BKM公司Servojet系统","美国CAterpillAr公司HEUI系统"
YYDLZX,液压动力转向系统渗入空气可能会引起（  ）故障。,"转向沉重","转向油泵产生噪声"
ZCKTBZ,造成空调不制冷故障的是（     ）。,"压缩机故障","制冷剂软管破裂","电磁离合器故障"
ZCKTXT,造成空调系统不制热的故障是（     ）。,"冷却液控制阀卡死","冷却液控制阀拉索断裂","热风管道堵塞"
ZCQCKT,造成汽车空调不制冷故障的是（     ）。,"制冷剂不足","膨胀阀堵塞或蒸发器片堵塞","冷凝器片堵塞或系统温度过高，制冷效果差","空调系统管路泄露"
ZCQLBD,造成前轮摆动故障的是（     ）。,"前轮定位不准","车轮不平衡","横拉杆球头磨损","车轮轮铜产生偏摆"
ZCZDJL,造成制动距离过长故障的是（     ）。,"制动液不足","制动盘磨损","制动踏板空行程过长"
ZDBSQT,自动变速器通过控制不同的（     ）工作，可获得不同的传动比。,"离合器","锁止离合器"
ZDBSQZ,自动变速器中的制动器有（     ）。,"片式"," 盘式"
ZDBSQZ,自动变速器主要由（     ）组成。,"液压控制系统","电子控制系统","齿轮变速机构"
ZDCDZZ,诊断传动轴振动和噪声故障，检查传动轴，若有（  ）则故障由此引起。,"传动轴弯曲或轴管凹陷","中间轴承支承架固定螺栓松动","平衡块脱落"
ZDCLJS,制定车辆技术经济定额常用的方法有（     ）。,"三面统筹法","比例法","系数法"
ZDHXCL,在单行星齿轮系机构处于增矩状态时（     ）。,"太阳轮输入、齿圈锁止、行星架输出","齿圈输入、太阳轮锁止、行星架输出"
ZDHXCX,在单行星齿系机构处于增矩状态时（     ）。,"太阳轮输入、齿圈锁止、行星架输出","齿圈输入、太阳轮锁止、行星架输出"
ZJCDHX,在检测点火线圈技术要求时，应保证点火线圈绝缘盖板（     ）。,"清洁","干燥","无漏电"
ZJFGDL,直接分缸独立点火系统有（     ）特点。,"减少了故障发生点","降低了电磁波干扰","节省电能消耗","点火能量最高"
ZLJGDB,制冷剂过多表现为（     ）。,"高压侧压力高","低压侧压力高"
ZLJGSB,制冷剂过少表现为（     ）。,"制冷剂有气泡，泡沫流过","高压侧压力低","低压侧压力低"
ZPHDFD,装配后的发动机如需进行冷磨、热试，应按工艺要求和技术条件进行冷磨、热试、清洗，并更换（     ）或滤芯。原设计有特殊规定的按相应规定进行。,"润滑油","机油滤清器"
ZQCHSZ,在汽车行驶中出现（     ）时，需进行四轮定位的检测和调整。,"直线行驶困难","前轮摇摆不定，行驶方向飘移","轮胎出现不正常磨损","汽车前部经碰撞事故维修后"
ZSZDLZ,在数字电路中，通常高电位用代码（     ）表示，低电位用代码（     ）表示。,"0，1","1，0"
ZYLTYF,主油路调压阀调节（     ）油压。,"换挡执行元件","主油路","液压泵输出"
ZYSZSL,职业素质是劳动者对社会职业了解与适应能力的一种综合体现，其主要表现在 （  ）等方面,"职业兴趣","职业能力","职业个性","职业情况"
ZYSZSL,职业素质是劳动者对社会职业了解与适应能力的一种综合体现，其主要表现在(     )等方面,"职业兴趣","职业能力","职业个性","职业情况"
ZYYSSZ,职业意识是指人们对职业岗位的 （  ）等心理成分的总和，其核心是爱岗敬业精神，在本职岗位上能够踏踏实实地做好工作。,"认同评价","情感","态度"
ZZDXTD,自诊断系统的作用是（     ）。,"向使用者发出故障警告","向维修人员提供故障信息","具备带故障运行控制功能"
