_CFKZZ,（ ）长方块中最大的形制，常用于肉的加工，如’烤酥方‘，,"烤方"
_CLHYD,（ ）除了含有多种营 养成分外，还能溶解植物纤维和动物骨刺，烹调时添加适当的它，可以加速其煮烂，并能减少维生素的损失，同时还使食物中钙，磷，铁处溶解状态。,"醋"
_CY_CY,（ ）粗约0.5cmX0.5cm，长约3.5~4.5cm，因粗如竹筷，故又称之为“筷子条”。,"细条"
_CY_CY,（ ）粗约1cmX1cm，长约3.5~4.5cm，因粗如笔杆，故又称为“笔杆条”。,"中粗条"
_CY_CY,（ ）粗约1.5cmX1.5cm，长约3.5~4.5cm，因其粗如手指，故又称之为“指条”。,"粗条"
_CYTRH,（ ）采用天然黄砂石凿 成，一般长约35cm厚约12cm。,"粗磨石"
_CYTRQ,（ ）采用天然青砂料凿 成。,"细磨石"
_DPRXW,（ ）刀平刃向外，紧贴皮层，运用推力向前使皮与肉分开。,"铲"
_DRQJY,（ ）刀刃嵌进原料1/3，以刀身作为杠杆拨开原料，料块表体有纤维的丝裂状，能提高原料对调味卤汁的吸附力。,"撬"
_DRQJY,（ ）刀刃嵌进原料，左手掌猛击刀背，截断原料的刀法。,"拍刀剁"
_DSCZ_,（ ）刀身垂直，紧压料面，作平面横向运行，适用于去除附着于原料表层的骨膜及皮层毛根，鳞片和污物。,"刮"
_DSHPM,（ ）刀身横平猛击原料，使之松裂。,"拍"
_DSYDS,（ ）刀身与刀石保持一定的锐角角度推拉研磨适用于磨制刀身厚重的砍剁刀，可以直接对刀刃进行研磨而不磨及刀身。,"翘磨"
_DSYDS,（ ）刀身与刀石贴紧，推拉研磨适用于磨制刀身平薄的批片刀。,"平磨"
_DYYDF,（ ）多用于豆腐，豆腐干，萝卜，土豆等，有等腰三角块与任意三角块两种。,"菱形块"
_DZPY_,（ ）的装盘由10种左右的冷菜原料构成，是多种冷菜原料组配的特例。,"什锦排盘"
_GGZD_,（ ）规格最大，为大菜料形，一般从水发鱼皮，魷鱼等原料上取片，用于扒，烩。,"大菱形片"
_JCYKF,（ ）仅次于烤方，为长方块中第二大形制，常用于肉的加工适用于炖，焖，如东坡肉等。,"酱方"
_JDYQ_,（ ）将刀扬起，运用小臂的力量迅速垂直向下截断原料带骨和厚皮的原料常用此法。,"砧剁"
_JJDTG,（ ）将尖刀贴骨运行，使骨与肉分离是折缷加工的专门刀法。,"剔"
_JSJJD,（ ）就是将解冻的原料放在0°-3°的条件下缓慢解冻。,"自然解冻法"
_JYDBL,（ ）借用大臂力吊将刀高扬猛击原料的刀法。,"砍刀剁"
_JYLDC,（ ）将原料叠成方正的墩，再切成丝，适用于软，嫰性原料，如豆腐等。,"叠切式"
_JYLJC,（ ）将原料卷成柱形，再切成丝，适用于对薄而韧的大张厚料的加工，如百叶等。,"卷切式"
_JYLPC,（ ）将原料铺成整齐的瓦楞形，再切成丝，肉类原料宜用此法。,"铺切式"
_JYLQJ,（ ）将原料嵌进刀刃随刀扬起剁下断离的方法，一些带骨的圆而滑的原料常用此刀法。,"跟刀剁"
_JZXP_,（ ）即正斜片，右侧角度为锐角（40°-50°）一般般来讲，运用的是拉力，故又叫“斜拉片”。,"正斜刀法"
_LTWJ_,（ ）两头微尖，中间略宽，片体较薄，形似柳叶。,"柳叶片"
_PZDCP,（ ）烹制的菜品具有干酥，香脆，外焦里嫰，色泽金黄的特点。,"水粉糊"
_SBZBC,（ ）是帮助保持体液平衡的信号，它由食盐产生，吃咸能软化体内的肿块，在剧烈呕吐，腹泻和大汗不止时，适当补充淡盐水可防止体内水，电解质紊乱。,"咸味"
_SBZRT,（ ）是保证人体不受有害物质危害的信号，它由有机碱产生，有燥湿利尿作用，但过苦则易导致消化不良症。,"苦味"
_SCFKZ,（ ）是长方块中的第小形制，形状大小如骨牌，故得名。,"骨牌块"
_SYTSH,（ ）属于碳水化合物，可提供人体生命活动的热能，是人类获得热能最主要，最经济的能源。,"糖"
_SZDRY,（ ）是指刀刃运行与原料保持水平的所有刀法。,"平刀法"
_SZDRY,（ ）是指刀刃运行与原料保持直角的一切刀法。,"直切法"
_SZFDH,（ ）是煮发的后续过程，当干料煮到一定程度时，需要改小火，微火。或将锅端离火源，盖紧盖子使温度逐渐下降，让原料从外到里全部涨发透。,"焖发"
_SZJGL,（ ）是指将干料放入水中浸泡而不再继续加热，使其慢慢泡发涨大，此法多用于形体较小，质地较嫰的干料。如香菇。,"泡发"
_SZJYL,（ ）是指将原料先用油将水分煸干，再加调料炒入味，原料不上浆，调味不勾芡的方法，是烹的一种变形。,"干煸"
_XTLCE,（ ）形体略长而窄，正反斜刀法皆可取，体壁较厚，适用于大菜。,"长条片"
_XY_CY,（ ）细约0.3cmX0.3cm，长约4.5~5.5cm，因细如绒线故又称之为“绒线丝”，用于炒，烩，汆等。,"粗丝"
_XY_CY,（ ）细约0.15cmX0.15cm，长约4.5~5.5cm，因细如火柴梗，故又称之为“火柴梗子丝”，收缩较小具有一定韧性的原料宜切此形。,"中细丝"
_XY_YX,（ ）细约0.1cmX0.1cm以下，长约4.5~5.5cm，因细如麻丝，可以穿针 眼，故又称之为“麻线丝”。,"二细丝"
_YBLS_,（ ）一般来说，采用平推翘拉的磨法，平推是对刀板磨制，能保持平滑，翘磨是指直接对刀刃磨制，但又不损伤刀刃。,"平翘结合磨"
_YLDPB,（ ）原料的配比是淀粉55%，水45%。,"水粉糊"
_YYPDD,（ ）运用排剁的方法，但又不将原料断离，仅使之骨折，筋断肉质疏松的方法。,"排法"
_YYTLD,（ ）运用推拉的方法悬空将肉的某 一部分从整体取下。,"割"
_YYTZJ,（ ）用于体质坚硬，厚大而带有重腥臊气味的干料如，鱼翅。,"煮发"
_ZCYZY,（ ）指菜肴中有主料和铺料，并按一定的比例构成，其中主料一般为动物性原料，铺料一般为植物性原料。,"主铺料菜肴的组配"
_ZDSKY,（ ）中的酸可以与肉类中一些异味的成分结合，形成不易挥发的成分，从而抑制肉类原料发出腥，膻 味。,"食醋"
_ZLCPY,（ ）这类菜品一般采用最后投放调味料的调味法，即在原料经过熟制处理以后，在成菜前投放调味料定味。,"炖，煨"
_ZSCJS,（ ）则是刺激食欲的信号，它由辣椒碱产生，吃辣食可消除体内气滞，血滞等症状。,"辣味"
_ZWGNF,（ ）在我国南方地区使用十分普遍，特别是运用酱油作为咸味剂的菜品，经常以咸甜味的形式出现，如酱爆，红烧，卤酱，红扒等。,"咸甜味"
_ZZKRD,（ ）在整块肉的肉面，有规则切片或切块，且皮仍保持完整的刀法。,"吞刀"
_ZQLS_, （ ）在切料时，一边进刀刃，一边将原料相应滚动，原料每滚动一次，刀做一次直切，也可滚动一次直切数次。,"滚料切"
_DSYCJ, （ ）刀身一側紧压原料，斜刀平面推进，将原料 碾压成茸泥。,"塌"
_ZTSWZ, （ ）在甜酸味中起底味作用，目的是保证菜品有一个基本的口味，调味时要严格控制好它的用量，因为咸味的轻重会引起甜味和酸味的变化。,"盐"
_SXCDX, （ ）是新陈代谢加速的信号，它由有机孙产生，食之可增强肝脏功能，对防治某些肝病有益处，但食之过多会引起消化功能紊乱。,"酸味"
_SYDRZ, （ ）时运刀如铡刀切草，它是切刀法的特殊刀法，刀刃垂直平起平落称直铡法，适用于薄壳原料，如螃蟹，熟鸭蛋等。,"铡切"
_CYZ_Z, （ ）菜肴中 主料品种的数量为两种以上或两种，无任何铺料之别，每种主料的重量基本相同。,"多种主料菜肴的组配"
_LXYCZ, 料形又称正三角块，即三角块的两腰边长相等，边长不超过3cm，块面平整的 （ ），常用于豆腐皮及豆腐干。,"等腰三角块"
_YCBQX, 又称半球形冷菜，（ ）是冷菜中最常用的一种装盘形式，冷菜原料在盘中形成中间高，周围较低的半球形。,"馒头式"
BGLFZR,把干料放在热水中，用各种加热的方法促使原料加速吸收水分，成为松软嫰滑的全熟或半熟的半成品叫做（ ）。,"热水发"
BS_GSY,拔丝，挂霜一类的菜品是以蔗糖调配而成，形成了（ ）味型的菜肴。,"甜香味"
BZBCTY,帮助保持体液平衡的信号的（ ）由食盐产生，它能软化体内的肿块，在剧烈呕吐，腹泻和大汗不止时适当的补充它可防止体内水，电解质紊乱。,"咸味"
BZRTBS,保证人体不受有害物质危害的信号 的（ ），它由有机碱产生，有燥湿利尿作用，但过苦则易导致消化不良症。,"苦味"
BZW_HZ,白汁味，红汁味，麻酱味，卤味，蟹肉味，虾子味属于（ ）味型。,"咸鲜味"
BZW_HZ,白汁味，红汁味，麻酱味，卤香味，蟹肉味，吓子味属于（ ）复合味型。,"咸鲜味"
B_C_Z_,爆，炒，炸，煎类菜品盛装的餐具以（ ）。形状可以是椭圆形盘，腰形盘等。,"平盘"
CCD_JD,川菜的“鸡豆花”选用鸡的（ ）来制作。,"鸡脯"
CCHGRS,川菜回锅肉是属于（ ）的烹调方法。,"熟炒"
CC_FRJ,川菜“芙蓉鸡片”选用鸡的（ ）为原料制作而成。,"鸡脯"
CDWSZY,醋的卫生作用是（ ）。,"抑菌杀菌"
CFKZSZ,长方块中是最大的形制（ ），常用于肉的加工，如“烤酥方”。,"烤方"
CGFYSR,炒锅放油烧热→葱姜蒜煸香→加水，糖，盐熬制→加入醋→用湿淀粉勾芡→淋入热油拌均匀是（ ）的调配方法。,"酸甜味-糖醋味"
CGFYSR,炒锅放油烧热→葱，姜，蒜煸香→加水，糖，盐熬制→加入醋→用湿淀粉勾芡→淋入热油拌匀是（ ）的调配方法。,"糖醋味"
CJSYDX,刺激食欲的信号的（ ）由辣椒碱产生，吃辣食可消除体内气滞，血滞等症状。,"辣味"
CKYQD_,醋可以起到（ ）的作用。,"抑菌杀菌"
CPJDGY,脆皮鸡的工艺流程是（ ）。,"选料—初步热处理——抹糖浆—晾干—炸制—装盘"
CPYBCY,菜品一般采用分次加入调味料定味烹调方法的（ ），即将调味料按菜品的要求分别投入到菜品中进行调味。,"烧、煮、烩"
CSJJRD,长时间加热蛋白质产生一些低聚肽，容易被人体消化吸收，消化率为（ ）的鸡蛋是没加热生食。,"0.35"
CSJJRD,长时间加热蛋白质会产生一些低聚钛，容易被人体消化吸收，鸡蛋搅拌炒制后有（ ）的消化率。,"0.97"
CSJJRD,长时间加热的蛋白质会产生一些低聚钛，容易被人体消化吸收，达到消化率为（ ）鸡蛋应带壳煮熟。,"1"
CTLRZZ,传统腊肉制作季节主要在农历的（ ），因此制作的腊制品习惯以腊肉名称。,"腊月"
CXDZSC,菜心的焯水处理方法（ ）。,"热水预熟法"
CXDZSS,菜心的焯水属于（ ）处理,"沸水预熟法"
CXW_GH,纯香味、桂花糖味、蜜饯味、薄荷味、麻糖味属于复合味的（ ）味型。,"甜香味"
CY_CY_,粗约0.5cmx0.5cm，长约3.5－4，5cm见方的（ ），因粗如竹筷，故又称为“筷子条”。,"细条"
CY_CY_,粗约1cmx1cm，长约3，5-4.5cm的（ ），因粗如笔杆，故又称之为“笔杆条”。,"中粗条"
CY_CY_,粗约1.5cmx1.5cm，长约3.5-4，5cm的（ ）因粗如手指，故又称”指条“,"粗条"
CYTRHS,采用天然黄砂料凿成的（ ），一般长约35cm，厚约12cm，这种磨石颗粒粗，质地松而硬，常用于新刀刃或磨有缺口的刀。,"粗磨刀石"
CYTRQS,采用天然青砂石料凿成，形状类似粗磨石的（ ），这种磨石颗粒细腻、质地坚实，能将刀磨快而不伤刀刃，应用较广。,"细磨石"
CYZXJS,菜肴造型就是将加工整理的原料，通过合理的成型和加工手法塑造出（ ）和谐美丽的形态。,"完整统一"
CYZZLP,菜肴中主料品种的数量为两种以上为（ ），无辅料之别，每种主料的重量基本相同。如“三色鱼圆”'植物四宝“。,"多种原料菜肴的组配"
CZ_DCX,操作（ ）的程序是将原料初步热处理后，加入调料和花椒油拌匀的一种方法。,"生炝"
CZ_DCX,操作（ ）的程序是将直接可食的或经过加热的原料改刀后，加上调味品拌匀的一种方法。,"凉拌"
CZ_DCX,操作（ ）的程序是选料—初步处理—抹糖浆—晾干—炸制—装盘。,"脆炸"
CZCX_X,操作程序；选料—加工成小型料—上浆—滑油—快速加热—原料成熟是（ ）的烹调方法。,"滑炒"
CZLC_X,操作流程；选料—切配—腌渍—拌粉—蒸制—装盘。属于（ ）。如粉蒸肉。,"蒸—粉蒸"
DBD_GL,刀柄短，惯力大，一刀多能的（ ），适用于前片后剁，中间切，使用方便省力，具有良好的性能。,"大方刀"
DDDSYW,叠大多使用无骨韧性（ ）的原料居多。,"脆"
DDY_JG,大丁由（ ）加工而成，又称拇指丁，常用于熘、炒等。如鸡丁、肉丁等。,"粗条"
DFD_SJ,剁法的（ ）是将刀扬起，运用小臂的力量，迅速垂直向下截断原料，带骨和厚皮的原料常用此法。,"砧剁"
DFD_SY,剁法的（ ）是有规划、有节律地连续剁的方法，是制作肉茸、菜泥的专门刀法。,"排剁"
DFDDRQ,剁法的刀刃嵌进原料，左手掌猛击刀背 ，截断原料的（ ）刀法。,"拍刀剁"
DFDLX_,刀法的类型；平批，推批，拉批，锯批，波浪批，旋料批属于（ ）。,"平刀法"
DFDLX_,刀法的类型；切，剁，排属于（ ）。,"直刀法"
DFDLX_,刀法的类型；削，刮，铲，挖，刨，割，剜等属于（ ）。,"其它刀法"
DFDQSY,刀法的切属于（ ）的刀法。,"直刀法"
DFDQ_D,刀法的切、剁、排统称为（ ）刀法的类型。,"直刀法"
DFDRND,淀粉的热黏度低，透明度和凝胶能力都较差的（ ），在在烹饪中经加工可制成澄粉。,"小麦淀粉"
DFDRND,淀粉的热黏度高，稳定性和透明度均好的是（ ），适宜勾芡和制作粉皮。,"绿豆淀粉"
DFJGHH,淀粉经过糊化之后生成的主要物质（ ）。,"糊精"
DFJRHH,淀粉加热糊化之后生成的一种物质是（ ），它人体需要营养成分。,"胡精"
DFKLD_,淀粉颗粒大，吸水力强，糊化温度低，黏度高，透明度好的（ ）最适合作为上浆和挂糊的原料。,"马铃薯淀粉"
DF_DFG,豆腐，豆腐干，萝卜，土豆等原料成形适合切（ ），有等腰和任意两种的块形。,"三角块"
DGDZYS,刀工的作用是便于加热，使于调味美化菜品和便于（ ）。,"食用"
DJLYBX,豆荚类一般先撕去老筋，去掉两端的荚头，放入（ ）中浸泡后再用水洗净。,"盐水"
DSLD_D,刀身略短，刀尖突出，刀板较轻薄，重约700gd的（ ）适于切，削，剔等。,"马头刀"
DSWNBJ,对食物内部解冻，在加热，等方面有着巨大忧试的电能加热设备是（ ）。,"微波炉"
DTCHX_,刀头呈弧形，刀腰至刀跟较平，刀身略长、略轻薄的（ ），重约750g，适用于切削、剔等。,"圆头刀"
DXCP_G,典型菜品“锅贴鱼”锅贴鸭“原料的片形是（ ）。,"平刀片"
DYZLDP,单一主料的配菜要将（ ）与菜品灵活地组合在一起丰富菜品。,"调味料"
FHWZFC,复合味中非常典型的味型之一，一直深受人们喜爱的（ ），除普遍使用的“糖醋”味型外还有“茄汁”“山楂”等。,"酸甜味"
FLYC_P,辅料又称’配料‘，在菜肴中为从属原料，指配合辅佐衬托和点缀主料的原料，所占的比例较少通常在（ ）以下作用是补充或增强主料的风味特性。,"30%-40%"
FSSYYQ,翻勺时由于其翻动的动作大，故称（ ）是左手握住炒勺，用力向上一翻，不仅使勺内菜肴全部翻个，而且超出勺口。,"大翻"
FXDFJF,反斜刀法即反斜批，右側角度为钝角角度为（ ）度。,"130~140"
FYDQYQ,放养的禽与圈养的禽相比，红肌纤维的数量（ ）所以前者的味要鲜美得多。,"多"
FZXPFZ,辅助性拍粉主要起定形和防止黏结的作用，如（ ）属于辅助性拍粉而定的形。,"菊花鱼"
GBNRSS,干煸牛肉丝属于（ ）的烹调方法。,"煸炒"
GBNRSS,干煸牛肉丝属于（ ）烹调方法。,"煸炒"
GCLSCG,根菜类蔬菜根据烹调要求削去外皮，切掉老根的（ ），如萝卜，胡萝卜，藕等。,"削皮-整理"
GHYLDZ,干货原料的涨发的（ ）加工主要是利用渗透作用和毛细现象,"冷水发"
GHYLZF,干货原料涨发的目的就是使干货原料最大限度地吸水膨润，因此，没有（ ）加这一环节，涨发工作就不能完成。,"水发"
GLFRRS,干料放入热水中浸泡而不在继续加热使其慢慢泡发涨大，（ ）法多用于形体小，质地㜛的干料。如银鱼，粉丝等。,"泡发"
GTY_GT,锅贴鸭，锅贴鱼属于（ ）的平刀法。,"平刀片"
GYHAZL,工业化腌制腊肉时，规定亚硝酸盐的用量不能超过（ ）。,"万分之1.5"
GZCYDS,各种菜肴都是由一定的质和量构成的，所谓的（ ）是指组成菜肴的各种原料的营养成分和风味指标。,"质"
GZCYDY,各种菜肴都由一定的质和量构成的，所谓的（ ）是指菜肴中各种原料的重量及菜肴的重量。,"量"
GZFY_S,锅中放油 烧热，将葱姜蒜煸香，放入番茄酱炒透，加水，盐，糖熬煮，最后加入白醋，勾芡后淋人热油搅拌均匀，浇在成熟菜品上是（ ）的调配方法。,"酸甜味-茄汁味"
HGRDPT,回锅肉的烹调方法是（ ）。,"熟炒"
HHSDPL,混合式的配料，原料之间的重量比例要（ ）。,"基本一致"
HJYW_H,花椒盐味，胡椒盐味，韭菜酱味，孜然盐味属于（ ）复合味型。,"咸香味"
HSW_FR,红烧味，腐乳味，酒酿味，瓜姜味，冰糖烧味属于（ ）复合味型。,"咸甜味"
HSW_FR,红烧味，腐乳味，酒酿味，瓜姜味，冰糖味属于（ ）复合味型。,"咸甜味"
HYYC_Z,含有乙醇、酯类、氨基酸等成分的（ ），其中乙醇可以促进异味的挥发，同时还能与有异味的酸在加热时形成具有香气的酯类；酯和氨基酸能促进肉的香味。,"料酒"
JCDGYL,焦炒的工艺流程（ ）。,"选料-切配-喂味-拍粉或挂糊-炸制-炒制调味-装盘"
JCLSCS,茎菜类蔬菜是以植物的茎部作为食用部位的蔬菜，如冬笋，春笋，茭白，莴笋等，其加工方法较为简单，即（ ）后用清水洗净。,"去皮、整理"
JCYKF_,仅次于烤方，为长方快中第二大形制，常用于肉的加工，卤方，熏方皆属（ ），适用于炖，焖“东坡肉”。,"酱方"
JD_ZAZ,鸡的（ ）在熬制浓汤时将其溶在浓汤中，用大火翻煮，油脂在鲜汤中形成乳化物，使汤的口味产生特殊的鲜美味道。,"鸡油"
JD_ZAZ,鸡的（ ）在熬制浓汤时将其溶在汤中，用大火翻煮形成氯化物，使汤的口味产生特殊的鲜美味。,"鸡油"
JDFDQL,鸡的分档取料后（ ）宜于加工成丁，丝，片，茸等来烹饪菜肴。,"鸡脯"
JDFDQL,鸡的分档取料左手抓住一侧鸡腿，反关节用力，用刀在腰窝处划断筋膜，再用刀在其坐骨处割划筋膜，用力即可撕下鸡腿。以上是鸡分割步骤的（ ）。,"第三步"
JDFGBZ,鸡的分割步骤的（ ）将光鸡平放在砧板上，在脊背部自两翅间至尾部用刀划一长口，再从腰部窝处至鸡腿内側用刀划破鸡皮。,"第一步"
JDHXLY,鸡豆花选料用鸡的（ ）为原料。,"鸡脯"
JDZF_Z,鸡的脂肪，在熬制农汤时用大火翻煮，油脂在鲜汤中形成（ ），使的口味产生特殊的味道。,"氯化物"
JFDQLH,鸡分档取料后（ ）适宜于煮，酱，卤，炸，烧，炖等,"鸡翅"
JFDQLH,鸡分档取料后的（ ）适宜于加工成丁、剁块，适用于炒，爆，炸，烧，煮等。,"鸡腿"
JFDQLH,鸡分裆取料后，（ ）适宜于酱、卤、煮、烧等。,"鸡爪"
JFXPD_,即反斜批的（ ），右侧角度为钝角（约130°-140°），一般来说此刀法所用的是推力，故又叫“斜推批”。,"反斜刀法"
JGBZ_Z,加工步骤：宰杀→放血→烫毛→煺毛→取出嗉嚷→取出内脏→洗涤是（ ）粗加工。,"鸡"
JGLFRS,将干料放入水中，加热煮沸，使之涨发的（ ）。该法多用于体质坚硬，厚大而常有较重腥臊气的干料。如鱼翅、海参等。,"煮发"
JGTFZT,将固体粉状调料黏附于原料的表面的（ ），使菜品带味的方法。如“粉蒸肉”。,"粘撒调味法"
JGYLYD,加工有鳞鱼的第一个工序是（ ）适用于加工骨牌鳞鱼类，如，黄鱼，草鱼等。,"刮鳞"
JGYPFZ,将光鸭平放在砧板上，用刀在背脊部自两翅间至尾部划一长口，再从腰部窝处至鸭腿裆内侧用刀划破皮，是鸭分割步骤的（ ）。,"第一步"
JGYZS_,加工鸭掌时，鸭掌放入开水中小火（ ）。,"焖煮"
JHBHZJ,几乎不含直接链淀粉，不易老化，异吸水膨张，也较易糊化，有较高的黏性所以适宜制作元宵，年糕等。,"糯米淀粉"
JJGJGD,将经过加工的各种装饰花型，围摆或镶嵌在整盘的四周或中心此技法称（ ）。,"装饰点缀花"
JJRSDW,京酱肉丝的味型是（ ）。,"咸鲜味-甜面酱汁"
JLCYLG,将冷菜原料盖面修成长方体后，再用平刀法将原料修成一头宽一头窄的形状，以便（ ）盖面时成扇形。,"扇形冷菜"
JQGGDG,家禽骨骼的骨密质非常致密，大部分大部份骨骼为（ ），使骨骼具有坚固又较轻的特点。,"含气骨"
JTFGFF,鸡腿分割方法的第2步，将股骨头露出，用尖刀将连接处的（ ）。,"结缔组织"
JTWLZG,将调味料在锅中调配好以后，淋浇到已成熟的原料上面，使菜品带味的方法的（ ），此法主要适用于脆熘或软熘的菜肴。,"烧汁调味法"
JYCXQN,具有脆性且黏滑的原料适用于（ ），如熟牛肉，猪肚，葱段等的加工。 ,"反斜刀法"
JYDBLL,借用大臂力量，将刀高扬，猛击原料的（ ）刀法。专指对大型动物头颅的开片刀法。,"砍剁"
JYDD_Y,即一刀断，一刀不断，两片相连的片形是（ ）。,"夹刀片"
JYDLZF,鸡油的炼制法一种是煎，还有一种可以（ ）。,"蒸"
JYLCLH,将原料处理后，投入中温油中加热成熟，再与配料，调料翻拌勾芡的加工方法的（ ），它的原料多选用动物性原料并需要上浆，成熟时需要勾芡。,"滑炒"
JYLDCF,将原料叠成方正的墩，再切成丝的（ ），适用于软，脆嫩性原料，如豆腐，白菜等。,"叠切式"
JYLFRL,将原料放入冷水中，通过加热升温使水沸腾的（ ），使原料最终成熟。,"冷水预熟处理法"
JYLJGK,将原料经过快速加热，翻拌均匀成熟（ ）的加工方法。炒是菜肴制作中较快的一种方法，是中国烹调中的特色方法之一。,"炒"
JYLQDR,将原料嵌刀刃，随刀杨起剁下断离的方法，一些带骨的圆而滑的原料常用此刀法，如鱼头等，对这些原料采用（ ）的刀法能提高准确性与安全性。,"跟刀剁"
JYLRFS,将原料入沸水中加热，短时间使原料成熟的（ ）加工方法。,"氽"
